frame,timestamp_sec,emotion,emotions_detail
0,0.0,sad,"{""angry"": 2.3094301223754883, ""disgust"": 0.005079246591776609, ""fear"": 34.42109680175781, ""happy"": 0.38450896739959717, ""sad"": 46.78655242919922, ""surprise"": 1.2482092870413908e-07, ""neutral"": 16.093332290649414}"
5,0.21055291194677223,fear,"{""angry"": 7.6076483726501465, ""disgust"": 0.017497746273875237, ""fear"": 45.39897918701172, ""happy"": 3.2315447330474854, ""sad"": 34.05543518066406, ""surprise"": 1.7757275827534613e-07, ""neutral"": 9.68889331817627}"
10,0.42110582389354445,angry,"{""angry"": 60.971927642822266, ""disgust"": 0.004462988581508398, ""fear"": 9.743796348571777, ""happy"": 3.8739781379699707, ""sad"": 13.908089637756348, ""surprise"": 1.7111284478232847e-06, ""neutral"": 11.497739791870117}"
15,0.6316587358403166,angry,"{""angry"": 81.37647247314453, ""disgust"": 0.002408633241429925, ""fear"": 2.4222724437713623, ""happy"": 6.635949611663818, ""sad"": 2.4037857055664062, ""surprise"": 3.157899527650443e-06, ""neutral"": 7.159110069274902}"
20,0.8422116477870889,angry,"{""angry"": 47.878536224365234, ""disgust"": 0.014793207868933678, ""fear"": 7.578591346740723, ""happy"": 4.08192253112793, ""sad"": 20.466310501098633, ""surprise"": 1.6466376109747216e-05, ""neutral"": 19.979825973510742}"
25,1.052764559733861,sad,"{""angry"": 27.915325164794922, ""disgust"": 0.024655606597661972, ""fear"": 7.635935306549072, ""happy"": 7.8680195808410645, ""sad"": 34.446041107177734, ""surprise"": 1.2713508112938143e-05, ""neutral"": 22.110008239746094}"
30,1.2633174716806332,happy,"{""angry"": 2.0591890811920166, ""disgust"": 0.04291989281773567, ""fear"": 3.1637120246887207, ""happy"": 85.93354034423828, ""sad"": 8.27331256866455, ""surprise"": 5.359243573366257e-07, ""neutral"": 0.5273206830024719}"
35,1.4738703836274056,happy,"{""angry"": 0.017191093415021896, ""disgust"": 0.00010222714627161622, ""fear"": 0.02565249614417553, ""happy"": 99.84574127197266, ""sad"": 0.11124514788389206, ""surprise"": 4.185845892124007e-09, ""neutral"": 6.184296944411471e-05}"
40,1.6844232955741778,happy,"{""angry"": 0.0008539067348465323, ""disgust"": 6.516650500998367e-06, ""fear"": 0.0009908165084198117, ""happy"": 99.98527526855469, ""sad"": 0.012862100265920162, ""surprise"": 1.3185219582823038e-10, ""neutral"": 6.38050960333203e-06}"
45,1.89497620752095,happy,"{""angry"": 0.013548455201089382, ""disgust"": 9.376281923323404e-06, ""fear"": 4.5423945266520604e-05, ""happy"": 99.98603820800781, ""sad"": 9.090504318010062e-05, ""surprise"": 4.527272168264318e-10, ""neutral"": 0.00027710001450031996}"
50,2.105529119467722,happy,"{""angry"": 5.540769100189209, ""disgust"": 0.0010797485010698438, ""fear"": 0.02056117169559002, ""happy"": 94.42164611816406, ""sad"": 0.002115577692165971, ""surprise"": 8.462927070240767e-08, ""neutral"": 0.013820555992424488}"
55,2.3160820314144943,angry,"{""angry"": 98.08917999267578, ""disgust"": 6.767862032575067e-06, ""fear"": 0.017059825360774994, ""happy"": 0.7791247963905334, ""sad"": 0.018177155405282974, ""surprise"": 1.3697478607355151e-05, ""neutral"": 1.096439242362976}"
60,2.5266349433612665,neutral,"{""angry"": 0.28721097111701965, ""disgust"": 2.5554605599609204e-05, ""fear"": 0.04522860050201416, ""happy"": 0.014504204504191875, ""sad"": 0.00153350830078125, ""surprise"": 0.01752476952970028, ""neutral"": 99.63396453857422}"
65,2.737187855308039,neutral,"{""angry"": 0.006419401150196791, ""disgust"": 3.405691677471623e-05, ""fear"": 0.7205158472061157, ""happy"": 0.07422522455453873, ""sad"": 0.0007220979314297438, ""surprise"": 0.41606611013412476, ""neutral"": 98.78201293945312}"
70,2.9477407672548113,neutral,"{""angry"": 0.06878688186407089, ""disgust"": 0.00015790591714903712, ""fear"": 2.8742380142211914, ""happy"": 0.02012222819030285, ""sad"": 0.0004961445811204612, ""surprise"": 1.0946470499038696, ""neutral"": 95.9415512084961}"
75,3.1582936792015834,neutral,"{""angry"": 0.06590604037046432, ""disgust"": 0.00015192991122603416, ""fear"": 2.5610485076904297, ""happy"": 0.019190289080142975, ""sad"": 0.000500752532389015, ""surprise"": 0.9516222476959229, ""neutral"": 96.40158081054688}"
80,3.3688465911483556,neutral,"{""angry"": 0.3599872589111328, ""disgust"": 0.03473063185811043, ""fear"": 7.57546854019165, ""happy"": 0.06808629631996155, ""sad"": 0.1403862088918686, ""surprise"": 0.4516759514808655, ""neutral"": 91.36966705322266}"
85,3.5793995030951278,neutral,"{""angry"": 0.16374541819095612, ""disgust"": 0.07123953849077225, ""fear"": 5.561470031738281, ""happy"": 18.083032608032227, ""sad"": 5.190742015838623, ""surprise"": 0.09136305004358292, ""neutral"": 70.83840942382812}"
90,3.7899524150419,neutral,"{""angry"": 0.38715818524360657, ""disgust"": 0.011367340572178364, ""fear"": 1.151406168937683, ""happy"": 5.554174423217773, ""sad"": 9.385250091552734, ""surprise"": 0.002053879899904132, ""neutral"": 83.50859069824219}"
95,4.000505326988672,neutral,"{""angry"": 0.2402595728635788, ""disgust"": 4.839542452828027e-05, ""fear"": 0.25567427277565, ""happy"": 5.004180431365967, ""sad"": 4.884481430053711, ""surprise"": 0.000586901674978435, ""neutral"": 89.6147689819336}"
100,4.211058238935444,neutral,"{""angry"": 0.12553708255290985, ""disgust"": 1.5725750927231275e-05, ""fear"": 0.3860693871974945, ""happy"": 1.0900087356567383, ""sad"": 9.31289291381836, ""surprise"": 0.0002286343660671264, ""neutral"": 89.08524322509766}"
105,4.4216111508822165,sad,"{""angry"": 0.026728620752692223, ""disgust"": 0.024291470646858215, ""fear"": 0.2366621494293213, ""happy"": 1.3219064474105835, ""sad"": 95.56523132324219, ""surprise"": 0.0001423081266693771, ""neutral"": 2.8250434398651123}"
110,4.632164062828989,sad,"{""angry"": 1.0434455871582031, ""disgust"": 0.2986600995063782, ""fear"": 1.7101274728775024, ""happy"": 0.00863843597471714, ""sad"": 96.32112884521484, ""surprise"": 0.0017153689404949546, ""neutral"": 0.6162876486778259}"
115,4.842716974775761,sad,"{""angry"": 3.3475260734558105, ""disgust"": 0.061617784202098846, ""fear"": 3.5360023975372314, ""happy"": 0.06283605098724365, ""sad"": 86.5439453125, ""surprise"": 0.02755054086446762, ""neutral"": 6.420528888702393}"
120,5.053269886722533,sad,"{""angry"": 7.98948860168457, ""disgust"": 0.11349070072174072, ""fear"": 11.332636833190918, ""happy"": 0.08254683017730713, ""sad"": 70.77007293701172, ""surprise"": 0.23293432593345642, ""neutral"": 9.478830337524414}"
125,5.263822798669306,sad,"{""angry"": 13.818937301635742, ""disgust"": 0.6386132836341858, ""fear"": 10.708681106567383, ""happy"": 0.0840240940451622, ""sad"": 63.84640884399414, ""surprise"": 0.4580383896827698, ""neutral"": 10.445297241210938}"
130,5.474375710616078,neutral,"{""angry"": 2.830552101135254, ""disgust"": 0.0006029501091688871, ""fear"": 1.243340015411377, ""happy"": 0.09674875438213348, ""sad"": 7.373129367828369, ""surprise"": 0.027054492384195328, ""neutral"": 88.4285659790039}"
135,5.68492862256285,fear,"{""angry"": 29.414552688598633, ""disgust"": 0.03152376785874367, ""fear"": 33.660709381103516, ""happy"": 0.028335927054286003, ""sad"": 12.754534721374512, ""surprise"": 1.0842169523239136, ""neutral"": 23.0261287689209}"
140,5.8954815345096225,fear,"{""angry"": 18.06138801574707, ""disgust"": 0.6901586055755615, ""fear"": 55.46646499633789, ""happy"": 0.20962408185005188, ""sad"": 2.9427754878997803, ""surprise"": 21.373125076293945, ""neutral"": 1.2564570903778076}"
145,6.106034446456395,surprise,"{""angry"": 0.004183231852948666, ""disgust"": 2.0578806925186655e-06, ""fear"": 3.4233007431030273, ""happy"": 0.011367321014404297, ""sad"": 9.705391858005896e-05, ""surprise"": 96.56102752685547, ""neutral"": 2.7844014766742475e-05}"
150,6.316587358403167,surprise,"{""angry"": 0.0017818346386775374, ""disgust"": 4.183356395515148e-06, ""fear"": 2.3302597999572754, ""happy"": 0.002518237801268697, ""sad"": 1.2409671398927458e-05, ""surprise"": 97.66542053222656, ""neutral"": 7.1888957791088615e-06}"
155,6.527140270349939,surprise,"{""angry"": 0.0009542200132273138, ""disgust"": 3.3359792723786086e-06, ""fear"": 1.442626953125, ""happy"": 0.0006788783357478678, ""sad"": 9.876669537334237e-06, ""surprise"": 98.55572509765625, ""neutral"": 2.4082571599137736e-06}"
160,6.737693182296711,surprise,"{""angry"": 0.37924739718437195, ""disgust"": 7.589222406068075e-08, ""fear"": 4.982363224029541, ""happy"": 0.0003600690688472241, ""sad"": 0.014950639568269253, ""surprise"": 94.62239074707031, ""neutral"": 0.0006872769445180893}"
165,6.948246094243483,fear,"{""angry"": 0.8697717189788818, ""disgust"": 2.2648916162687494e-12, ""fear"": 96.25646209716797, ""happy"": 2.9091231112943206e-07, ""sad"": 3.9153663237812e-05, ""surprise"": 2.8737361431121826, ""neutral"": 1.0825493035326872e-07}"
170,7.1587990061902556,angry,"{""angry"": 83.62193298339844, ""disgust"": 1.64923767442815e-05, ""fear"": 6.299279689788818, ""happy"": 0.007302550133317709, ""sad"": 0.0121766934171319, ""surprise"": 10.042520523071289, ""neutral"": 0.0167661365121603}"
175,7.369351918137028,fear,"{""angry"": 0.9881112575531006, ""disgust"": 2.904863460884144e-09, ""fear"": 98.75177764892578, ""happy"": 0.023071913048624992, ""sad"": 9.292594995713443e-07, ""surprise"": 0.23704130947589874, ""neutral"": 1.5090736269485205e-06}"
180,7.5799048300838,fear,"{""angry"": 0.039282459765672684, ""disgust"": 1.3417705980645523e-15, ""fear"": 99.9607162475586, ""happy"": 2.0438491787899693e-08, ""sad"": 2.610012249729121e-12, ""surprise"": 3.687852467848529e-09, ""neutral"": 2.6445950447308254e-15}"
185,7.790457742030572,sad,"{""angry"": 13.903125762939453, ""disgust"": 0.02815992571413517, ""fear"": 24.202739715576172, ""happy"": 0.0950542613863945, ""sad"": 46.423912048339844, ""surprise"": 0.2861557900905609, ""neutral"": 15.060853958129883}"
190,8.001010653977344,neutral,"{""angry"": 8.02664852142334, ""disgust"": 0.00103805644903332, ""fear"": 4.371557712554932, ""happy"": 0.0055119008757174015, ""sad"": 22.87950325012207, ""surprise"": 0.00521913031116128, ""neutral"": 64.71051788330078}"
195,8.211563565924116,sad,"{""angry"": 1.4816856384277344, ""disgust"": 5.406476338976063e-05, ""fear"": 1.5942493677139282, ""happy"": 0.00029075564816594124, ""sad"": 55.6422004699707, ""surprise"": 0.004590881522744894, ""neutral"": 41.27693176269531}"
200,8.422116477870889,sad,"{""angry"": 3.8956046104431152, ""disgust"": 2.9479582735802978e-05, ""fear"": 21.2911434173584, ""happy"": 0.001204627682454884, ""sad"": 68.18436431884766, ""surprise"": 0.004114076495170593, ""neutral"": 6.623540878295898}"
205,8.63266938981766,neutral,"{""angry"": 1.7460124492645264, ""disgust"": 0.00023157733085099608, ""fear"": 1.6194881200790405, ""happy"": 1.1851876974105835, ""sad"": 6.05331563949585, ""surprise"": 0.00269005517475307, ""neutral"": 89.39307403564453}"
210,8.843222301764433,neutral,"{""angry"": 0.14405040442943573, ""disgust"": 4.699074452219065e-06, ""fear"": 7.60960578918457, ""happy"": 0.3217344284057617, ""sad"": 3.0486440658569336, ""surprise"": 0.0100267818197608, ""neutral"": 88.86592864990234}"
215,9.053775213711205,sad,"{""angry"": 1.201935052871704, ""disgust"": 0.006487673614174128, ""fear"": 32.32511520385742, ""happy"": 0.09857364743947983, ""sad"": 42.76806640625, ""surprise"": 0.0028887856751680374, ""neutral"": 23.596933364868164}"
220,9.264328125657977,sad,"{""angry"": 0.9830939769744873, ""disgust"": 0.007010975852608681, ""fear"": 48.597896575927734, ""happy"": 0.01219659112393856, ""sad"": 49.7674560546875, ""surprise"": 0.00034301538835279644, ""neutral"": 0.6320018172264099}"
225,9.47488103760475,fear,"{""angry"": 3.0056726932525635, ""disgust"": 0.05460524186491966, ""fear"": 70.74559783935547, ""happy"": 0.4778808057308197, ""sad"": 23.328832626342773, ""surprise"": 0.2551359236240387, ""neutral"": 2.1322813034057617}"
230,9.685433949551522,fear,"{""angry"": 0.18139825761318207, ""disgust"": 1.7119493350037374e-05, ""fear"": 68.1374282836914, ""happy"": 9.055046393768862e-05, ""sad"": 31.554716110229492, ""surprise"": 0.0019487711833789945, ""neutral"": 0.12440596520900726}"
235,9.895986861498294,fear,"{""angry"": 0.1813291758298874, ""disgust"": 0.0006040879525244236, ""fear"": 86.82262420654297, ""happy"": 0.000430826359661296, ""sad"": 12.604166984558105, ""surprise"": 0.0004703753220383078, ""neutral"": 0.39038074016571045}"
240,10.106539773445066,neutral,"{""angry"": 16.48572540283203, ""disgust"": 0.03601571545004845, ""fear"": 0.08058541268110275, ""happy"": 0.02236010693013668, ""sad"": 36.891143798828125, ""surprise"": 0.00043043523328378797, ""neutral"": 46.483734130859375}"
245,10.31709268539184,neutral,"{""angry"": 29.327665328979492, ""disgust"": 0.26487940549850464, ""fear"": 1.9149129390716553, ""happy"": 0.0014753842260688543, ""sad"": 19.646087646484375, ""surprise"": 0.09287656843662262, ""neutral"": 48.752105712890625}"
250,10.527645597338612,angry,"{""angry"": 55.728328704833984, ""disgust"": 2.7217633724212646, ""fear"": 35.11005783081055, ""happy"": 1.5417689085006714, ""sad"": 0.791472852230072, ""surprise"": 0.0012627380201593041, ""neutral"": 4.105349540710449}"
255,10.738198509285384,fear,"{""angry"": 4.436914920806885, ""disgust"": 0.022317059338092804, ""fear"": 35.70503616333008, ""happy"": 0.01145690307021141, ""sad"": 27.01647186279297, ""surprise"": 0.04986904561519623, ""neutral"": 32.757938385009766}"
260,10.948751421232156,fear,"{""angry"": 2.421205997467041, ""disgust"": 0.03706216812133789, ""fear"": 90.71214294433594, ""happy"": 0.08320645242929459, ""sad"": 3.5181150436401367, ""surprise"": 0.6336303949356079, ""neutral"": 2.594632148742676}"
265,11.159304333178929,fear,"{""angry"": 7.823087215423584, ""disgust"": 7.953461170196533, ""fear"": 67.33065795898438, ""happy"": 2.5300850868225098, ""sad"": 9.7320556640625, ""surprise"": 0.6508200168609619, ""neutral"": 3.9798293113708496}"
270,11.3698572451257,fear,"{""angry"": 24.35980796813965, ""disgust"": 9.55617904663086, ""fear"": 33.01062774658203, ""happy"": 0.23848707973957062, ""sad"": 17.0579776763916, ""surprise"": 4.978908061981201, ""neutral"": 10.79801082611084}"
275,11.580410157072473,happy,"{""angry"": 8.4244265963207e-07, ""disgust"": 5.118626453004841e-15, ""fear"": 4.48788384233012e-09, ""happy"": 99.83745574951172, ""sad"": 6.349055752252752e-07, ""surprise"": 0.0005032410845160484, ""neutral"": 0.16203927993774414}"
280,11.790963069019245,happy,"{""angry"": 1.4229699729639833e-07, ""disgust"": 5.513877966577708e-16, ""fear"": 3.298090966996625e-10, ""happy"": 99.98455047607422, ""sad"": 4.3649169612081096e-08, ""surprise"": 2.8465847208281048e-05, ""neutral"": 0.015413976274430752}"
285,12.001515980966017,happy,"{""angry"": 4.9942336772801355e-06, ""disgust"": 1.3081882582408055e-12, ""fear"": 7.198348725978576e-07, ""happy"": 98.93099212646484, ""sad"": 4.718749187304638e-05, ""surprise"": 0.0032866366673260927, ""neutral"": 1.0656689405441284}"
290,12.21206889291279,happy,"{""angry"": 2.059618509520078e-06, ""disgust"": 8.272021847881283e-13, ""fear"": 3.68629071090254e-06, ""happy"": 99.20043182373047, ""sad"": 8.854137558955699e-05, ""surprise"": 0.0019731095526367426, ""neutral"": 0.7974954843521118}"
295,12.422621804859562,happy,"{""angry"": 5.283852442516945e-05, ""disgust"": 1.3854123404044572e-09, ""fear"": 4.0018317122303415e-06, ""happy"": 99.85700225830078, ""sad"": 5.574742681346834e-05, ""surprise"": 7.394186104647815e-05, ""neutral"": 0.14281900227069855}"
300,12.633174716806334,happy,"{""angry"": 0.0014739854959771037, ""disgust"": 2.9390175768639892e-05, ""fear"": 0.00033660302869975567, ""happy"": 97.33624267578125, ""sad"": 0.013456964865326881, ""surprise"": 0.0003701031091623008, ""neutral"": 2.6480908393859863}"
305,12.843727628753106,happy,"{""angry"": 0.1615014225244522, ""disgust"": 0.00022777673439122736, ""fear"": 0.005613191053271294, ""happy"": 95.08531951904297, ""sad"": 0.08087825775146484, ""surprise"": 0.0036029373295605183, ""neutral"": 4.6628594398498535}"
310,13.054280540699878,happy,"{""angry"": 0.00017212680540978909, ""disgust"": 2.8983055538889246e-11, ""fear"": 1.625917889214179e-06, ""happy"": 99.86697387695312, ""sad"": 0.0026596023235470057, ""surprise"": 0.0800524353981018, ""neutral"": 0.050140056759119034}"
315,13.26483345264665,happy,"{""angry"": 0.02957114763557911, ""disgust"": 1.9347942725289613e-05, ""fear"": 0.00913827121257782, ""happy"": 99.33094787597656, ""sad"": 0.02066214568912983, ""surprise"": 0.3075689971446991, ""neutral"": 0.3020838499069214}"
320,13.475386364593422,happy,"{""angry"": 0.01442702580243349, ""disgust"": 1.307215029555664e-07, ""fear"": 0.00014179399295244366, ""happy"": 99.97208404541016, ""sad"": 0.0007535367039963603, ""surprise"": 0.000598590646404773, ""neutral"": 0.011992644518613815}"
325,13.685939276540195,fear,"{""angry"": 0.0670330673456192, ""disgust"": 9.062712602939116e-13, ""fear"": 99.44253540039062, ""happy"": 0.008918775245547295, ""sad"": 0.4780537188053131, ""surprise"": 4.620735126081854e-06, ""neutral"": 0.003460000501945615}"
330,13.896492188486967,fear,"{""angry"": 0.0004585834685713053, ""disgust"": 6.770266849465638e-17, ""fear"": 99.69549560546875, ""happy"": 1.0294101002727984e-06, ""sad"": 0.2825990617275238, ""surprise"": 6.585839651407355e-10, ""neutral"": 0.021448511630296707}"
335,14.107045100433739,fear,"{""angry"": 2.24619398068171e-05, ""disgust"": 4.522303037578239e-20, ""fear"": 99.34444427490234, ""happy"": 2.9077493884921424e-11, ""sad"": 0.65407794713974, ""surprise"": 1.5324683796252847e-12, ""neutral"": 0.0014497209340333939}"
340,14.317598012380511,fear,"{""angry"": 0.001217131968587637, ""disgust"": 1.250869796198123e-14, ""fear"": 68.52008819580078, ""happy"": 1.1996272064607183e-07, ""sad"": 31.376436233520508, ""surprise"": 3.749326626945049e-09, ""neutral"": 0.10225652158260345}"
345,14.528150924327283,fear,"{""angry"": 0.00035540241515263915, ""disgust"": 9.61453630604495e-15, ""fear"": 65.66734313964844, ""happy"": 2.539138677093433e-07, ""sad"": 34.304019927978516, ""surprise"": 7.761882692136624e-09, ""neutral"": 0.028282197192311287}"
350,14.738703836274055,happy,"{""angry"": 1.7916405200958252, ""disgust"": 1.270917296409607, ""fear"": 8.572773933410645, ""happy"": 49.10652160644531, ""sad"": 15.933145523071289, ""surprise"": 0.0031899777241051197, ""neutral"": 23.32181739807129}"
355,14.949256748220828,fear,"{""angry"": 11.91052532196045, ""disgust"": 0.15317414700984955, ""fear"": 33.74760055541992, ""happy"": 24.540510177612305, ""sad"": 13.729461669921875, ""surprise"": 0.0008664042106829584, ""neutral"": 15.917865753173828}"
360,15.1598096601676,fear,"{""angry"": 17.27578353881836, ""disgust"": 9.040278434753418, ""fear"": 25.856311798095703, ""happy"": 4.942372798919678, ""sad"": 18.20054817199707, ""surprise"": 0.3376319706439972, ""neutral"": 24.34706687927246}"
365,15.370362572114372,neutral,"{""angry"": 6.0752949714660645, ""disgust"": 0.4236483573913574, ""fear"": 6.898306369781494, ""happy"": 1.7446174621582031, ""sad"": 15.146854400634766, ""surprise"": 0.16312013566493988, ""neutral"": 69.54816436767578}"
370,15.580915484061144,happy,"{""angry"": 18.2417049407959, ""disgust"": 1.6280280351638794, ""fear"": 10.262552261352539, ""happy"": 31.97227668762207, ""sad"": 14.60926628112793, ""surprise"": 0.25027936697006226, ""neutral"": 23.035892486572266}"
375,15.791468396007916,happy,"{""angry"": 12.517823219299316, ""disgust"": 1.9007689952850342, ""fear"": 8.335814476013184, ""happy"": 28.13289451599121, ""sad"": 28.00806999206543, ""surprise"": 0.005370585713535547, ""neutral"": 21.09925079345703}"
380,16.00202130795469,neutral,"{""angry"": 16.065059661865234, ""disgust"": 0.00479423813521862, ""fear"": 1.6199909448623657, ""happy"": 0.1155792772769928, ""sad"": 11.361236572265625, ""surprise"": 0.006713483948260546, ""neutral"": 70.82662200927734}"
385,16.212574219901462,neutral,"{""angry"": 18.14656639099121, ""disgust"": 0.02546142414212227, ""fear"": 8.37288761138916, ""happy"": 15.669071197509766, ""sad"": 11.40086841583252, ""surprise"": 0.0005185023183003068, ""neutral"": 46.38462829589844}"
390,16.423127131848233,neutral,"{""angry"": 20.134151458740234, ""disgust"": 0.24952459335327148, ""fear"": 0.21009112894535065, ""happy"": 4.257946968078613, ""sad"": 23.254056930541992, ""surprise"": 0.0010959639912471175, ""neutral"": 51.893131256103516}"
395,16.633680043795007,neutral,"{""angry"": 24.44318962097168, ""disgust"": 7.668460369110107, ""fear"": 0.5431712865829468, ""happy"": 2.2553439140319824, ""sad"": 25.55014419555664, ""surprise"": 0.007151981815695763, ""neutral"": 39.532535552978516}"
400,16.844232955741777,neutral,"{""angry"": 0.5000393390655518, ""disgust"": 0.12556159496307373, ""fear"": 4.074596881866455, ""happy"": 15.269618034362793, ""sad"": 11.104384422302246, ""surprise"": 0.0025489081162959337, ""neutral"": 68.92325592041016}"
405,17.05478586768855,happy,"{""angry"": 3.3221919536590576, ""disgust"": 0.06903011351823807, ""fear"": 0.7904000282287598, ""happy"": 54.515010833740234, ""sad"": 9.341192245483398, ""surprise"": 0.002363591454923153, ""neutral"": 31.95980453491211}"
410,17.26533877963532,fear,"{""angry"": 2.6877806186676025, ""disgust"": 6.894487887620926e-05, ""fear"": 42.605621337890625, ""happy"": 0.029456527903676033, ""sad"": 42.00864028930664, ""surprise"": 0.013845170848071575, ""neutral"": 12.654586791992188}"
415,17.475891691582095,fear,"{""angry"": 10.128847122192383, ""disgust"": 0.008876226842403412, ""fear"": 63.7178955078125, ""happy"": 0.20724675059318542, ""sad"": 16.600828170776367, ""surprise"": 2.8007452487945557, ""neutral"": 6.535558223724365}"
420,17.686444603528866,neutral,"{""angry"": 3.349456310272217, ""disgust"": 0.020661069080233574, ""fear"": 24.818532943725586, ""happy"": 2.978681802749634, ""sad"": 8.494854927062988, ""surprise"": 0.4769134819507599, ""neutral"": 59.860897064208984}"
425,17.89699751547564,sad,"{""angry"": 1.2229920625686646, ""disgust"": 0.0007709030760452151, ""fear"": 20.231801986694336, ""happy"": 0.42239251732826233, ""sad"": 53.92470932006836, ""surprise"": 0.015482335351407528, ""neutral"": 24.18185043334961}"
430,18.10755042742241,sad,"{""angry"": 1.3957486152648926, ""disgust"": 0.05260717496275902, ""fear"": 39.29600524902344, ""happy"": 2.726628541946411, ""sad"": 41.98704528808594, ""surprise"": 0.09190534800291061, ""neutral"": 14.450054168701172}"
435,18.318103339369184,sad,"{""angry"": 1.6282035112380981, ""disgust"": 1.6257166862487793, ""fear"": 30.409557342529297, ""happy"": 2.378148317337036, ""sad"": 43.29432678222656, ""surprise"": 0.031093647703528404, ""neutral"": 20.63295555114746}"
440,18.528656251315955,neutral,"{""angry"": 0.03941148892045021, ""disgust"": 0.0011904678540304303, ""fear"": 10.604084968566895, ""happy"": 32.54458236694336, ""sad"": 0.25863417983055115, ""surprise"": 0.05888016149401665, ""neutral"": 56.49321746826172}"
445,18.73920916326273,happy,"{""angry"": 0.06287258863449097, ""disgust"": 0.035695113241672516, ""fear"": 6.843655586242676, ""happy"": 77.97359466552734, ""sad"": 1.410987377166748, ""surprise"": 0.0076714809983968735, ""neutral"": 13.665519714355469}"
450,18.9497620752095,fear,"{""angry"": 0.5141870975494385, ""disgust"": 0.0003087656223215163, ""fear"": 69.81462860107422, ""happy"": 3.9134366512298584, ""sad"": 5.193800926208496, ""surprise"": 0.17417365312576294, ""neutral"": 20.389467239379883}"
455,19.160314987156273,happy,"{""angry"": 0.00011886789434356615, ""disgust"": 2.785175645669824e-09, ""fear"": 1.9923537308841333e-07, ""happy"": 99.67643737792969, ""sad"": 0.00024043480516411364, ""surprise"": 0.0009481391170993447, ""neutral"": 0.32226139307022095}"
460,19.370867899103043,neutral,"{""angry"": 0.30560606718063354, ""disgust"": 0.002177841728553176, ""fear"": 0.20025111734867096, ""happy"": 0.20889084041118622, ""sad"": 2.561769962310791, ""surprise"": 2.835672378540039, ""neutral"": 93.88562774658203}"
465,19.581420811049817,neutral,"{""angry"": 1.0231126546859741, ""disgust"": 0.0031046238727867603, ""fear"": 0.6759169697761536, ""happy"": 11.263971328735352, ""sad"": 4.079371452331543, ""surprise"": 6.448575019836426, ""neutral"": 76.50595092773438}"
470,19.791973722996588,neutral,"{""angry"": 0.2369106560945511, ""disgust"": 0.0005238212179392576, ""fear"": 0.21613088250160217, ""happy"": 30.85755729675293, ""sad"": 2.399723768234253, ""surprise"": 21.553319931030273, ""neutral"": 44.735836029052734}"
475,20.00252663494336,happy,"{""angry"": 0.01362890750169754, ""disgust"": 8.429167053236597e-08, ""fear"": 7.284236907958984, ""happy"": 92.59154510498047, ""sad"": 0.03954622521996498, ""surprise"": 0.04279513284564018, ""neutral"": 0.02824551798403263}"
