frame,timestamp_sec,emotion,angry,disgust,fear,happy,sad,surprise,neutral
0,0.0,sad,2.3094301223754883,0.005079246591776609,34.42109680175781,0.38450896739959717,46.78655242919922,1.2482092870413908e-07,16.093332290649414
5,0.21055291194677223,fear,7.6076483726501465,0.017497746273875237,45.39897918701172,3.2315447330474854,34.05543518066406,1.7757275827534613e-07,9.68889331817627
10,0.42110582389354445,angry,60.971927642822266,0.004462988581508398,9.743796348571777,3.8739781379699707,13.908089637756348,1.7111284478232847e-06,11.497739791870117
15,0.6316587358403166,angry,81.37647247314453,0.002408633241429925,2.4222724437713623,6.635949611663818,2.4037857055664062,3.157899527650443e-06,7.159110069274902
20,0.8422116477870889,angry,47.878536224365234,0.014793207868933678,7.578591346740723,4.08192253112793,20.466310501098633,1.6466376109747216e-05,19.979825973510742
25,1.052764559733861,sad,27.915325164794922,0.024655606597661972,7.635935306549072,7.8680195808410645,34.446041107177734,1.2713508112938143e-05,22.110008239746094
30,1.2633174716806332,happy,2.0591890811920166,0.04291989281773567,3.1637120246887207,85.93354034423828,8.27331256866455,5.359243573366257e-07,0.5273206830024719
35,1.4738703836274056,happy,0.017191093415021896,0.00010222714627161622,0.02565249614417553,99.84574127197266,0.11124514788389206,4.185845892124007e-09,6.184296944411471e-05
40,1.6844232955741778,happy,0.0008539067348465323,6.516650500998367e-06,0.0009908165084198117,99.98527526855469,0.012862100265920162,1.3185219582823038e-10,6.38050960333203e-06
45,1.89497620752095,happy,0.013548455201089382,9.376281923323404e-06,4.5423945266520604e-05,99.98603820800781,9.090504318010062e-05,4.527272168264318e-10,0.00027710001450031996
50,2.105529119467722,happy,5.540769100189209,0.0010797485010698438,0.02056117169559002,94.42164611816406,0.002115577692165971,8.462927070240767e-08,0.013820555992424488
55,2.3160820314144943,angry,98.08917999267578,6.767862032575067e-06,0.017059825360774994,0.7791247963905334,0.018177155405282974,1.3697478607355151e-05,1.096439242362976
60,2.5266349433612665,neutral,0.28721097111701965,2.5554605599609204e-05,0.04522860050201416,0.014504204504191875,0.00153350830078125,0.01752476952970028,99.63396453857422
65,2.737187855308039,neutral,0.006419401150196791,3.405691677471623e-05,0.7205158472061157,0.07422522455453873,0.0007220979314297438,0.41606611013412476,98.78201293945312
70,2.9477407672548113,neutral,0.06878688186407089,0.00015790591714903712,2.8742380142211914,0.02012222819030285,0.0004961445811204612,1.0946470499038696,95.9415512084961
75,3.1582936792015834,neutral,0.06590604037046432,0.00015192991122603416,2.5610485076904297,0.019190289080142975,0.000500752532389015,0.9516222476959229,96.40158081054688
80,3.3688465911483556,neutral,0.3599872589111328,0.03473063185811043,7.57546854019165,0.06808629631996155,0.1403862088918686,0.4516759514808655,91.36966705322266
85,3.5793995030951278,neutral,0.16374541819095612,0.07123953849077225,5.561470031738281,18.083032608032227,5.190742015838623,0.09136305004358292,70.83840942382812
90,3.7899524150419,neutral,0.38715818524360657,0.011367340572178364,1.151406168937683,5.554174423217773,9.385250091552734,0.002053879899904132,83.50859069824219
95,4.000505326988672,neutral,0.2402595728635788,4.839542452828027e-05,0.25567427277565,5.004180431365967,4.884481430053711,0.000586901674978435,89.6147689819336
100,4.211058238935444,neutral,0.12553708255290985,1.5725750927231275e-05,0.3860693871974945,1.0900087356567383,9.31289291381836,0.0002286343660671264,89.08524322509766
105,4.4216111508822165,sad,0.026728620752692223,0.024291470646858215,0.2366621494293213,1.3219064474105835,95.56523132324219,0.0001423081266693771,2.8250434398651123
110,4.632164062828989,sad,1.0434455871582031,0.2986600995063782,1.7101274728775024,0.00863843597471714,96.32112884521484,0.0017153689404949546,0.6162876486778259
115,4.842716974775761,sad,3.3475260734558105,0.061617784202098846,3.5360023975372314,0.06283605098724365,86.5439453125,0.02755054086446762,6.420528888702393
120,5.053269886722533,sad,7.98948860168457,0.11349070072174072,11.332636833190918,0.08254683017730713,70.77007293701172,0.23293432593345642,9.478830337524414
125,5.263822798669306,sad,13.818937301635742,0.6386132836341858,10.708681106567383,0.0840240940451622,63.84640884399414,0.4580383896827698,10.445297241210938
130,5.474375710616078,neutral,2.830552101135254,0.0006029501091688871,1.243340015411377,0.09674875438213348,7.373129367828369,0.027054492384195328,88.4285659790039
135,5.68492862256285,fear,29.414552688598633,0.03152376785874367,33.660709381103516,0.028335927054286003,12.754534721374512,1.0842169523239136,23.0261287689209
140,5.8954815345096225,fear,18.06138801574707,0.6901586055755615,55.46646499633789,0.20962408185005188,2.9427754878997803,21.373125076293945,1.2564570903778076
145,6.106034446456395,surprise,0.004183231852948666,2.0578806925186655e-06,3.4233007431030273,0.011367321014404297,9.705391858005896e-05,96.56102752685547,2.7844014766742475e-05
150,6.316587358403167,surprise,0.0017818346386775374,4.183356395515148e-06,2.3302597999572754,0.002518237801268697,1.2409671398927458e-05,97.66542053222656,7.1888957791088615e-06
155,6.527140270349939,surprise,0.0009542200132273138,3.3359792723786086e-06,1.442626953125,0.0006788783357478678,9.876669537334237e-06,98.55572509765625,2.4082571599137736e-06
160,6.737693182296711,surprise,0.37924739718437195,7.589222406068075e-08,4.982363224029541,0.0003600690688472241,0.014950639568269253,94.62239074707031,0.0006872769445180893
165,6.948246094243483,fear,0.8697717189788818,2.2648916162687494e-12,96.25646209716797,2.9091231112943206e-07,3.9153663237812e-05,2.8737361431121826,1.0825493035326872e-07
170,7.1587990061902556,angry,83.62193298339844,1.64923767442815e-05,6.299279689788818,0.007302550133317709,0.0121766934171319,10.042520523071289,0.0167661365121603
175,7.369351918137028,fear,0.9881112575531006,2.904863460884144e-09,98.75177764892578,0.023071913048624992,9.292594995713443e-07,0.23704130947589874,1.5090736269485205e-06
180,7.5799048300838,fear,0.039282459765672684,1.3417705980645523e-15,99.9607162475586,2.0438491787899693e-08,2.610012249729121e-12,3.687852467848529e-09,2.6445950447308254e-15
185,7.790457742030572,sad,13.903125762939453,0.02815992571413517,24.202739715576172,0.0950542613863945,46.423912048339844,0.2861557900905609,15.060853958129883
190,8.001010653977344,neutral,8.02664852142334,0.00103805644903332,4.371557712554932,0.0055119008757174015,22.87950325012207,0.00521913031116128,64.71051788330078
195,8.211563565924116,sad,1.4816856384277344,5.406476338976063e-05,1.5942493677139282,0.00029075564816594124,55.6422004699707,0.004590881522744894,41.27693176269531
200,8.422116477870889,sad,3.8956046104431152,2.9479582735802978e-05,21.2911434173584,0.001204627682454884,68.18436431884766,0.004114076495170593,6.623540878295898
205,8.63266938981766,neutral,1.7460124492645264,0.00023157733085099608,1.6194881200790405,1.1851876974105835,6.05331563949585,0.00269005517475307,89.39307403564453
210,8.843222301764433,neutral,0.14405040442943573,4.699074452219065e-06,7.60960578918457,0.3217344284057617,3.0486440658569336,0.0100267818197608,88.86592864990234
215,9.053775213711205,sad,1.201935052871704,0.006487673614174128,32.32511520385742,0.09857364743947983,42.76806640625,0.0028887856751680374,23.596933364868164
220,9.264328125657977,sad,0.9830939769744873,0.007010975852608681,48.597896575927734,0.01219659112393856,49.7674560546875,0.00034301538835279644,0.6320018172264099
225,9.47488103760475,fear,3.0056726932525635,0.05460524186491966,70.74559783935547,0.4778808057308197,23.328832626342773,0.2551359236240387,2.1322813034057617
230,9.685433949551522,fear,0.18139825761318207,1.7119493350037374e-05,68.1374282836914,9.055046393768862e-05,31.554716110229492,0.0019487711833789945,0.12440596520900726
235,9.895986861498294,fear,0.1813291758298874,0.0006040879525244236,86.82262420654297,0.000430826359661296,12.604166984558105,0.0004703753220383078,0.39038074016571045
240,10.106539773445066,neutral,16.48572540283203,0.03601571545004845,0.08058541268110275,0.02236010693013668,36.891143798828125,0.00043043523328378797,46.483734130859375
245,10.31709268539184,neutral,29.327665328979492,0.26487940549850464,1.9149129390716553,0.0014753842260688543,19.646087646484375,0.09287656843662262,48.752105712890625
250,10.527645597338612,angry,55.728328704833984,2.7217633724212646,35.11005783081055,1.5417689085006714,0.791472852230072,0.0012627380201593041,4.105349540710449
255,10.738198509285384,fear,4.436914920806885,0.022317059338092804,35.70503616333008,0.01145690307021141,27.01647186279297,0.04986904561519623,32.757938385009766
260,10.948751421232156,fear,2.421205997467041,0.03706216812133789,90.71214294433594,0.08320645242929459,3.5181150436401367,0.6336303949356079,2.594632148742676
265,11.159304333178929,fear,7.823087215423584,7.953461170196533,67.33065795898438,2.5300850868225098,9.7320556640625,0.6508200168609619,3.9798293113708496
270,11.3698572451257,fear,24.35980796813965,9.55617904663086,33.01062774658203,0.23848707973957062,17.0579776763916,4.978908061981201,10.79801082611084
275,11.580410157072473,happy,8.4244265963207e-07,5.118626453004841e-15,4.48788384233012e-09,99.83745574951172,6.349055752252752e-07,0.0005032410845160484,0.16203927993774414
280,11.790963069019245,happy,1.4229699729639833e-07,5.513877966577708e-16,3.298090966996625e-10,99.98455047607422,4.3649169612081096e-08,2.8465847208281048e-05,0.015413976274430752
285,12.001515980966017,happy,4.9942336772801355e-06,1.3081882582408055e-12,7.198348725978576e-07,98.93099212646484,4.718749187304638e-05,0.0032866366673260927,1.0656689405441284
290,12.21206889291279,happy,2.059618509520078e-06,8.272021847881283e-13,3.68629071090254e-06,99.20043182373047,8.854137558955699e-05,0.0019731095526367426,0.7974954843521118
295,12.422621804859562,happy,5.283852442516945e-05,1.3854123404044572e-09,4.0018317122303415e-06,99.85700225830078,5.574742681346834e-05,7.394186104647815e-05,0.14281900227069855
300,12.633174716806334,happy,0.0014739854959771037,2.9390175768639892e-05,0.00033660302869975567,97.33624267578125,0.013456964865326881,0.0003701031091623008,2.6480908393859863
305,12.843727628753106,happy,0.1615014225244522,0.00022777673439122736,0.005613191053271294,95.08531951904297,0.08087825775146484,0.0036029373295605183,4.6628594398498535
310,13.054280540699878,happy,0.00017212680540978909,2.8983055538889246e-11,1.625917889214179e-06,99.86697387695312,0.0026596023235470057,0.0800524353981018,0.050140056759119034
315,13.26483345264665,happy,0.02957114763557911,1.9347942725289613e-05,0.00913827121257782,99.33094787597656,0.02066214568912983,0.3075689971446991,0.3020838499069214
320,13.475386364593422,happy,0.01442702580243349,1.307215029555664e-07,0.00014179399295244366,99.97208404541016,0.0007535367039963603,0.000598590646404773,0.011992644518613815
325,13.685939276540195,fear,0.0670330673456192,9.062712602939116e-13,99.44253540039062,0.008918775245547295,0.4780537188053131,4.620735126081854e-06,0.003460000501945615
330,13.896492188486967,fear,0.0004585834685713053,6.770266849465638e-17,99.69549560546875,1.0294101002727984e-06,0.2825990617275238,6.585839651407355e-10,0.021448511630296707
335,14.107045100433739,fear,2.24619398068171e-05,4.522303037578239e-20,99.34444427490234,2.9077493884921424e-11,0.65407794713974,1.5324683796252847e-12,0.0014497209340333939
340,14.317598012380511,fear,0.001217131968587637,1.250869796198123e-14,68.52008819580078,1.1996272064607183e-07,31.376436233520508,3.749326626945049e-09,0.10225652158260345
345,14.528150924327283,fear,0.00035540241515263915,9.61453630604495e-15,65.66734313964844,2.539138677093433e-07,34.304019927978516,7.761882692136624e-09,0.028282197192311287
350,14.738703836274055,happy,1.7916405200958252,1.270917296409607,8.572773933410645,49.10652160644531,15.933145523071289,0.0031899777241051197,23.32181739807129
355,14.949256748220828,fear,11.91052532196045,0.15317414700984955,33.74760055541992,24.540510177612305,13.729461669921875,0.0008664042106829584,15.917865753173828
360,15.1598096601676,fear,17.27578353881836,9.040278434753418,25.856311798095703,4.942372798919678,18.20054817199707,0.3376319706439972,24.34706687927246
365,15.370362572114372,neutral,6.0752949714660645,0.4236483573913574,6.898306369781494,1.7446174621582031,15.146854400634766,0.16312013566493988,69.54816436767578
370,15.580915484061144,happy,18.2417049407959,1.6280280351638794,10.262552261352539,31.97227668762207,14.60926628112793,0.25027936697006226,23.035892486572266
375,15.791468396007916,happy,12.517823219299316,1.9007689952850342,8.335814476013184,28.13289451599121,28.00806999206543,0.005370585713535547,21.09925079345703
380,16.00202130795469,neutral,16.065059661865234,0.00479423813521862,1.6199909448623657,0.1155792772769928,11.361236572265625,0.006713483948260546,70.82662200927734
385,16.212574219901462,neutral,18.14656639099121,0.02546142414212227,8.37288761138916,15.669071197509766,11.40086841583252,0.0005185023183003068,46.38462829589844
390,16.423127131848233,neutral,20.134151458740234,0.24952459335327148,0.21009112894535065,4.257946968078613,23.254056930541992,0.0010959639912471175,51.893131256103516
395,16.633680043795007,neutral,24.44318962097168,7.668460369110107,0.5431712865829468,2.2553439140319824,25.55014419555664,0.007151981815695763,39.532535552978516
400,16.844232955741777,neutral,0.5000393390655518,0.12556159496307373,4.074596881866455,15.269618034362793,11.104384422302246,0.0025489081162959337,68.92325592041016
405,17.05478586768855,happy,3.3221919536590576,0.06903011351823807,0.7904000282287598,54.515010833740234,9.341192245483398,0.002363591454923153,31.95980453491211
410,17.26533877963532,fear,2.6877806186676025,6.894487887620926e-05,42.605621337890625,0.029456527903676033,42.00864028930664,0.013845170848071575,12.654586791992188
415,17.475891691582095,fear,10.128847122192383,0.008876226842403412,63.7178955078125,0.20724675059318542,16.600828170776367,2.8007452487945557,6.535558223724365
420,17.686444603528866,neutral,3.349456310272217,0.020661069080233574,24.818532943725586,2.978681802749634,8.494854927062988,0.4769134819507599,59.860897064208984
425,17.89699751547564,sad,1.2229920625686646,0.0007709030760452151,20.231801986694336,0.42239251732826233,53.92470932006836,0.015482335351407528,24.18185043334961
430,18.10755042742241,sad,1.3957486152648926,0.05260717496275902,39.29600524902344,2.726628541946411,41.98704528808594,0.09190534800291061,14.450054168701172
435,18.318103339369184,sad,1.6282035112380981,1.6257166862487793,30.409557342529297,2.378148317337036,43.29432678222656,0.031093647703528404,20.63295555114746
440,18.528656251315955,neutral,0.03941148892045021,0.0011904678540304303,10.604084968566895,32.54458236694336,0.25863417983055115,0.05888016149401665,56.49321746826172
445,18.73920916326273,happy,0.06287258863449097,0.035695113241672516,6.843655586242676,77.97359466552734,1.410987377166748,0.0076714809983968735,13.665519714355469
450,18.9497620752095,fear,0.5141870975494385,0.0003087656223215163,69.81462860107422,3.9134366512298584,5.193800926208496,0.17417365312576294,20.389467239379883
455,19.160314987156273,happy,0.00011886789434356615,2.785175645669824e-09,1.9923537308841333e-07,99.67643737792969,0.00024043480516411364,0.0009481391170993447,0.32226139307022095
460,19.370867899103043,neutral,0.30560606718063354,0.002177841728553176,0.20025111734867096,0.20889084041118622,2.561769962310791,2.835672378540039,93.88562774658203
465,19.581420811049817,neutral,1.0231126546859741,0.0031046238727867603,0.6759169697761536,11.263971328735352,4.079371452331543,6.448575019836426,76.50595092773438
470,19.791973722996588,neutral,0.2369106560945511,0.0005238212179392576,0.21613088250160217,30.85755729675293,2.399723768234253,21.553319931030273,44.735836029052734
475,20.00252663494336,happy,0.01362890750169754,8.429167053236597e-08,7.284236907958984,92.59154510498047,0.03954622521996498,0.04279513284564018,0.02824551798403263
480,20.213079546890132,fear,0.1330375373363495,0.0004966420237906277,50.200279235839844,0.8274009227752686,0.027615614235401154,41.20738220214844,7.603792667388916
485,20.423632458836906,surprise,7.621889924758207e-11,1.1136195585012457e-19,0.02228780835866928,3.1482802569371415e-06,1.312582854906541e-11,99.97771453857422,1.0327689766755077e-14
490,20.63418537078368,surprise,1.2069094335043218e-10,2.985433135302296e-17,0.08992056548595428,1.808125631441726e-07,9.92718462988762e-10,99.91007995605469,1.0443316540318867e-14
495,20.84473828273045,surprise,0.000774983549490571,3.4261533610191464e-09,2.501612424850464,2.798598051071167,4.030398849863559e-05,94.69890594482422,6.643489905400202e-05
500,21.055291194677224,fear,0.33477506041526794,0.03384058177471161,54.95795440673828,0.07589641213417053,0.5904038548469543,43.75360870361328,0.25352784991264343
505,21.265844106623994,surprise,3.0219400315445455e-08,1.8243116361788323e-16,0.33227211236953735,0.00015723826072644442,1.2788549774711555e-08,99.66757202148438,2.4012122585431728e-12
510,21.47639701857077,surprise,0.6051583886146545,0.033234547823667526,33.25133514404297,1.6929079294204712,0.1251484900712967,64.28297424316406,0.009249131195247173
515,21.68694993051754,surprise,0.0003009627398569137,5.130459168611878e-09,2.3746631145477295,0.5790375471115112,0.00031034433050081134,97.04562377929688,6.870239303680137e-05
520,21.897502842464313,surprise,2.031450033187866,0.11737895756959915,6.125230312347412,0.009026256389915943,0.12037350982427597,91.58910369873047,0.007437410764396191
525,22.108055754411083,surprise,14.348623275756836,0.8074555993080139,37.10770034790039,0.09045694768428802,6.441232204437256,39.77908706665039,1.4254478216171265
530,22.318608666357857,surprise,26.291088104248047,0.05069148540496826,22.204082489013672,0.0292044747620821,12.303640365600586,34.518795013427734,4.602496147155762
535,22.529161578304628,fear,2.31050181388855,0.018186800181865692,56.38206481933594,0.21958819031715393,2.1897239685058594,37.33892059326172,1.5410045385360718
540,22.7397144902514,fear,0.5363548398017883,0.00010354207188356668,50.70102310180664,0.2528265416622162,16.485218048095703,6.753236770629883,25.271240234375
545,22.950267402198172,sad,25.044710159301758,0.0029681397136300802,18.129074096679688,0.004766271915286779,40.68873596191406,0.2873646020889282,15.842376708984375
550,23.160820314144946,neutral,1.572658658027649,0.00015257843188010156,22.019338607788086,0.07215114682912827,22.0368595123291,1.7905348539352417,52.50830841064453
555,23.371373226091716,surprise,0.030461860820651054,1.1692836778820492e-06,1.071415901184082,36.366050720214844,0.010750867426395416,62.361446380615234,0.15987922251224518
560,23.58192613803849,happy,3.4782078728312626e-06,1.192547681428107e-14,2.0287142632469113e-08,99.39588928222656,1.563407204230316e-05,0.21996353566646576,0.384117990732193
565,23.79247904998526,happy,9.283667168347165e-08,4.478980099230628e-20,3.838263928912511e-09,98.75674438476562,3.322889341461632e-08,1.243167519569397,9.292698814533651e-05
570,24.003031961932034,surprise,23.881481170654297,0.04193009063601494,21.181833267211914,0.0399622842669487,8.924088478088379,25.840967178344727,20.089740753173828
575,24.213584873878805,fear,3.7348792552948,0.05721440538764,58.55085754394531,37.139984130859375,0.509073793888092,0.0032269698567688465,0.004760713782161474
580,24.42413778582558,happy,2.999089479446411,0.020377567037940025,10.554080963134766,86.29747009277344,0.12486524134874344,0.0026442972011864185,0.0014662196626886725
585,24.63469069777235,happy,3.2648940086364746,0.01048034057021141,6.349793910980225,90.29185485839844,0.07234691083431244,0.008843876421451569,0.001787581597454846
590,24.845243609719123,fear,4.596195220947266,0.033769723027944565,77.2183609008789,17.552608489990234,0.5622863173484802,0.02151787094771862,0.015266227535903454
595,25.055796521665894,happy,5.935633659362793,0.13623180985450745,37.69487762451172,55.524986267089844,0.6545287370681763,0.04017828777432442,0.013565693981945515
600,25.266349433612667,fear,31.087108612060547,0.3177871108055115,36.72673034667969,31.210132598876953,0.11149106919765472,0.537237823009491,0.009509450756013393
605,25.476902345559438,happy,11.975652694702148,0.08587531000375748,40.540809631347656,47.02815628051758,0.26725754141807556,0.0979161486029625,0.004331750329583883
610,25.687455257506212,fear,10.74850845336914,0.15240061283111572,60.369380950927734,28.284154891967773,0.09733107686042786,0.3455677032470703,0.002653268864378333
615,25.898008169452982,fear,3.874474048614502,0.004056850913912058,65.49871063232422,30.571712493896484,0.009276540018618107,0.04155736416578293,0.00021589612879324704
620,26.108561081399756,fear,0.3972606658935547,0.0024226366076618433,91.24774932861328,8.351980209350586,0.0004281765432097018,3.5044922697125e-05,0.00012422632426023483
625,26.319113993346527,happy,2.2609028816223145,0.03620623052120209,27.877777099609375,62.507057189941406,0.31233489513397217,0.0290200337767601,6.9766998291015625
630,26.5296669052933,happy,0.3313668668270111,0.0011070563923567533,0.15780603885650635,82.60173797607422,0.3327680230140686,0.03874150291085243,16.536479949951172
635,26.74021981724007,happy,0.3999754786491394,0.0005251281545497477,0.05676655098795891,99.42613983154297,0.07792730629444122,2.7275564207229763e-05,0.03863358497619629
640,26.950772729186845,happy,1.6711905002593994,0.00266121793538332,1.9558587074279785,95.78755187988281,0.582472026348114,2.3104175284061057e-07,0.0002640063758008182
645,27.161325641133615,happy,2.882735252380371,0.07422897219657898,4.263581275939941,71.36730194091797,21.353961944580078,0.00028797221602872014,0.057901278138160706
650,27.37187855308039,happy,1.1663806438446045,0.0011861383682116866,4.327687740325928,86.46884155273438,8.014361381530762,0.00011557473771972582,0.021426482126116753
655,27.582431465027163,fear,12.527448654174805,0.031444478780031204,41.07719421386719,26.916397094726562,19.17185401916504,0.027947209775447845,0.24771416187286377
660,27.792984376973934,fear,15.887001991271973,0.0367775596678257,71.90074920654297,6.688973903656006,5.379691123962402,0.035079825669527054,0.07172895222902298
665,28.003537288920707,fear,16.204870223999023,1.1325603723526,27.84035873413086,17.25673484802246,11.858504295349121,0.1770562380552292,25.52991485595703
670,28.214090200867478,angry,46.33545684814453,0.05759395286440849,28.78544044494629,10.608061790466309,12.886733055114746,0.017031827941536903,1.3096842765808105
675,28.424643112814252,angry,43.21694564819336,0.02014932967722416,13.342232704162598,7.107021331787109,35.235137939453125,0.00018463199376128614,1.0783313512802124
680,28.635196024761022,fear,5.786716938018799,0.017566151916980743,89.2730941772461,0.12566983699798584,4.779602527618408,4.512429313763278e-06,0.017348721623420715
685,28.845748936707796,fear,12.02039623260498,0.020914647728204727,87.57230377197266,0.0022651865147054195,0.38284146785736084,1.7590302377357148e-05,0.0012634912272915244
690,29.056301848654567,fear,18.76631736755371,0.13942959904670715,80.77093505859375,0.007925543934106827,0.3118744492530823,0.00032846457906998694,0.003193298354744911
695,29.26685476060134,fear,21.862192153930664,0.10154726356267929,77.65940856933594,0.028381280601024628,0.34142154455184937,0.0010007919045165181,0.006050519645214081
700,29.47740767254811,fear,34.982852935791016,2.717029656817971e-10,51.900062561035156,13.116750717163086,0.0003378333058208227,3.0161144849022437e-12,1.1516187115034882e-08
705,29.687960584494885,happy,0.025222335010766983,0.007434605620801449,0.12481146305799484,99.28519439697266,0.0420885905623436,0.0006506560021080077,0.5146011114120483
710,29.898513496441655,happy,0.0010574510088190436,6.053969991626218e-05,0.052553508430719376,99.75381469726562,0.002727955114096403,7.340843148995191e-05,0.18970726430416107
715,30.10906640838843,happy,0.0001529092260170728,1.6329894947375578e-07,0.00279413303360343,99.70417022705078,0.0036591135431081057,0.0018637556349858642,0.2873624861240387
720,30.3196193203352,happy,0.04234180971980095,0.0005374467582441866,0.2018040269613266,99.52571868896484,0.007407346274703741,0.00044478505151346326,0.2217361330986023
